,A,B,C,D
2000-01-01,0.9851115448340322,0.25508793855685924,1.5940885642803957,-0.2591756036827423
2000-01-02,-0.6335456954047316,0.6540067155603335,1.243483109503272,1.263846191636678
2000-01-03,-2.7255331761483124,0.5401859550727802,0.5829092279439477,-0.6565523905345807
2000-01-04,-1.703382153550413,0.33542227287043547,-0.39629106529797276,0.6329253330686082
2000-01-05,-0.47548668664560756,1.064679294086267,-1.5712473321777052,-0.06225330524410311
2000-01-06,0.7529302996185432,-0.5931987393176821,-1.2621099125743673,2.685857779688565
2000-01-07,0.45133740651051973,-0.09825124859842183,-1.0963588352804718,1.3582689405120183
2000-01-08,-0.69939514953828,1.8815542057533423,-0.3456878575971396,0.633769486893667
2000-01-09,0.4708826322393458,1.5822854413796907,-1.3824687422156388,1.3646958168940015
2000-01-10,1.1657258739764393,1.9223874768956772,-1.6730010232855943,2.2425285439332563
2000-01-11,-0.6294985127766699,0.8859056594104304,-1.7263262426098225,1.3831500829299879
2000-01-12,-0.9971264263791068,0.1701665293467488,-2.2320975401268774,2.0575061440279807
2000-01-13,-1.0830941708699027,0.5485594391833268,-3.0369539846373144,2.076979385814413
2000-01-14,-2.7758975806492963,0.5170524889104431,-3.930536578787845,0.9378802674470867
2000-01-15,-3.366424695202895,0.11459911461952338,-5.8927948063248285,0.05142924419945394
2000-01-16,-4.694765850503007,0.1296850233735262,-6.1947390087707515,0.4982532055862982
2000-01-17,-5.218016794036822,0.07140346867863788,-6.023891774159007,0.299224043713459
2000-01-18,-3.030207271554658,0.6036498083210705,-4.327833319831617,0.676918516788334
2000-01-19,-4.063600148355044,-0.15089783845918803,-5.814350324029006,1.3697361551668004
2000-01-20,-4.500509256996255,1.051133551277775,-4.847311086310991,2.0963134547379907
2000-01-21,-4.257420553268885,-1.3253397419060384,-5.453920780889854,1.3760993748630157
2000-01-22,-3.3773213994153526,-2.0235518138292234,-5.211895190861173,0.19905292508663197
2000-01-23,-3.7895944183239805,-0.6802408070833645,-6.378827137169965,-1.4055757528574027
2000-01-24,-3.1895835042546175,-2.0890430586969204,-6.879959816192388,-0.7357049467220071
2000-01-25,-4.068814503867706,-3.919646942391098,-6.892367823098087,-1.5413117794977365
2000-01-26,-3.6130496176856446,-2.528845002517228,-6.0845389794744875,-1.6200881368156654
2000-01-27,-4.030300394624075,-1.1248265602094942,-5.704732110262787,-1.2533651678866577
2000-01-28,-4.162123303103927,-0.1343339383346689,-7.34709249299882,-1.4293974131599643
2000-01-29,-4.031068043350553,-0.0193321261665005,-7.315255843316815,-2.146526359922489
